PYRULESET,PYRULESETVERSION,PYRULENAME
O2C,,eO2C:ADM Rule-Obj-ListView
O2C,,eO2C:ADM Rule-Obj-Report-
O2C,,eO2C:ADM Rule-Portal
O2C,,eO2C:ADM Rule-PortalSkin
O2C,,eO2C:ADM System-
O2C,,eO2C:ADM System-Queue-
O2C,,eO2C:ADM System-User-Dashboard
O2C,,eO2C:ADM System-User-MyRules
O2C,,eO2C:ADM System-User-Recents
O2C,,eO2C:ADM System-User-Report-RecentReports
O2C,,eO2C:ADM System-Work-Indexer
O2C,,eO2C:ADM Work-
O2C,1/1/2001,eO2C:CAM
O2C,,eO2C:CAM @baseclass
O2C,,eO2C:CAM Assign-
O2C,,eO2C:CAM Code-
O2C,,eO2C:CAM Data-
O2C,,eO2C:CAM Data-AdHocNotes
O2C,,eO2C:CAM Data-Admin-Calendar
O2C,,eO2C:CAM Data-Admin-Operator-ID
O2C,,eO2C:CAM Data-Admin-StartingFlows
O2C,,eO2C:CAM Data-Admin-WorkBasket
O2C,,eO2C:CAM Data-Admin-WorkGroup
O2C,,eO2C:CAM Data-Content-Image
O2C,,eO2C:CAM Data-Corr-
O2C,,eO2C:CAM Data-Decision-IH-
O2C,,eO2C:CAM Data-EmailAccount
O2C,,eO2C:CAM Data-Mobile-APNSToken
O2C,,eO2C:CAM Data-Mobile-Certificate
O2C,,eO2C:CAM Data-Mobile-GCMToken
O2C,,eO2C:CAM Data-Party
O2C,,eO2C:CAM Data-Portal
O2C,,eO2C:CAM Data-Preference-Operator
O2C,,eO2C:CAM Data-Report-Category
O2C,,eO2C:CAM Data-Report-Shortcut
O2C,,eO2C:CAM Data-Rule-Summary
O2C,,eO2C:CAM Data-Social-References
O2C,,eO2C:CAM Data-Social-Tag
O2C,,eO2C:CAM Data-UniqueID
O2C,,eO2C:CAM Data-WorkAttach-
O2C,,eO2C:CAM History-
O2C,,eO2C:CAM Index-
O2C,,eO2C:CAM Link-Attachment
O2C,,eO2C:CAM Link-Folder
O2C,,eO2C:CAM Link-Tag
O2C,,eO2C:CAM Link-TopCase
O2C,,eO2C:CAM Log-DataAccessAudit
O2C,,eO2C:CAM Pega-OfflinePack
O2C,,eO2C:CAM PegaAccel-Task-GenerateApp
O2C,,eO2C:CAM PegaAccel-Task-ProposeApp
O2C,,eO2C:CAM PegaSocial
O2C,,eO2C:CAM Rule-
O2C,,eO2C:CAM Rule-Admin-Skill
O2C,,eO2C:CAM Rule-Connect-JMS
O2C,,eO2C:CAM Rule-Connect-MQ
O2C,,eO2C:CAM Rule-Obj-Flow
O2C,,eO2C:CAM Rule-Obj-FlowAction
O2C,,eO2C:CAM Rule-Obj-List
O2C,,eO2C:CAM Rule-Obj-ListView
O2C,,eO2C:CAM Rule-Obj-Report-
O2C,,eO2C:CAM Rule-Portal
O2C,,eO2C:CAM Rule-PortalSkin
O2C,,eO2C:CAM System-
O2C,,eO2C:CAM System-Queue-
O2C,,eO2C:CAM System-User-Dashboard
O2C,,eO2C:CAM System-User-MyRules
O2C,,eO2C:CAM System-User-Recents
O2C,,eO2C:CAM System-User-Report-RecentReports
O2C,,eO2C:CAM System-Work-Indexer
O2C,,eO2C:CAM Work-
O2C,1/1/2001,eO2C:CSA
O2C,,eO2C:CSA @baseclass
O2C,,eO2C:CSA Assign-
O2C,,eO2C:CSA Code-
O2C,,eO2C:CSA Data-
O2C,,eO2C:CSA Data-AdHocNotes
O2C,,eO2C:CSA Data-Admin-Calendar
O2C,,eO2C:CSA Data-Admin-Operator-ID
O2C,,eO2C:CSA Data-Admin-StartingFlows
O2C,,eO2C:CSA Data-Admin-WorkBasket
O2C,,eO2C:CSA Data-Admin-WorkGroup
O2C,,eO2C:CSA Data-Content-Image
O2C,,eO2C:CSA Data-Corr-
O2C,,eO2C:CSA Data-Decision-IH-
O2C,,eO2C:CSA Data-EmailAccount
O2C,,eO2C:CSA Data-Mobile-APNSToken
O2C,,eO2C:CSA Data-Mobile-Certificate
O2C,,eO2C:CSA Data-Mobile-GCMToken
O2C,,eO2C:CSA Data-Party
O2C,,eO2C:CSA Data-Portal
O2C,,eO2C:CSA Data-Preference-Operator
O2C,,eO2C:CSA Data-Report-Category
O2C,,eO2C:CSA Data-Report-Shortcut
O2C,,eO2C:CSA Data-Rule-Summary
O2C,,eO2C:CSA Data-Social-References
O2C,,eO2C:CSA Data-Social-Tag
O2C,,eO2C:CSA Data-UniqueID
O2C,,eO2C:CSA Data-WorkAttach-
O2C,,eO2C:CSA History-
O2C,,eO2C:CSA Index-
O2C,,eO2C:CSA Link-Attachment
O2C,,eO2C:CSA Link-Folder
O2C,,eO2C:CSA Link-Tag
O2C,,eO2C:CSA Link-TopCase
O2C,,eO2C:CSA Log-DataAccessAudit
O2C,,eO2C:CSA Pega-OfflinePack
O2C,,eO2C:CSA PegaAccel-Task-GenerateApp
O2C,,eO2C:CSA PegaAccel-Task-ProposeApp
O2C,,eO2C:CSA PegaSocial
O2C,,eO2C:CSA Rule-
O2C,,eO2C:CSA Rule-Admin-Skill
O2C,,eO2C:CSA Rule-Connect-JMS
O2C,,eO2C:CSA Rule-Connect-MQ
O2C,,eO2C:CSA Rule-Obj-Flow
O2C,,eO2C:CSA Rule-Obj-FlowAction
O2C,,eO2C:CSA Rule-Obj-List
O2C,,eO2C:CSA Rule-Obj-ListView
O2C,,eO2C:CSA Rule-Obj-Report-
O2C,,eO2C:CSA Rule-Portal
O2C,,eO2C:CSA Rule-PortalSkin
O2C,,eO2C:CSA System-
O2C,,eO2C:CSA System-Queue-
O2C,,eO2C:CSA System-User-Dashboard
O2C,,eO2C:CSA System-User-MyRules
O2C,,eO2C:CSA System-User-Recents
O2C,,eO2C:CSA System-User-Report-RecentReports
O2C,,eO2C:CSA System-Work-Indexer
O2C,,eO2C:CSA Work-
O2C,1/1/2001,pxDecisioningClass O2C2
O2C,1/1/2001,pxDecisioningClass eO2C
O2C,1/1/2001,pyBaseNavigation
O2C,1/1/2001,pyCaption CAMCorrectionsInfo
O2C,1/1/2001,pyCaption Completed
O2C,1/1/2001,pyCaption Contract
O2C,1/1/2001,pyCaption Question
O2C,1/1/2001,pyCaption Unable
O2C,1/1/2001,pyCaption WaitingUntilAllCoveredAreResolved
O2C,1/1/2001,pyCaseActionArea
O2C,1/1/2001,pyCaseActionAreaButtons
O2C,1/1/2001,pyCaseAssets
O2C,1/1/2001,pyCaseAudit
O2C,1/1/2001,pyCaseContent
O2C,1/1/2001,pyCaseContent
O2C,1/1/2001,pyCaseContent
O2C,1/1/2001,pyCaseHeader
O2C,1/1/2001,pyCaseManagementDefault
O2C,1/1/2001,pyCaseManagementDefault
O2C,1/1/2001,pyCaseManagerLinks
O2C,1/1/2001,pyCaseOverview
O2C,1/1/2001,pyCaseWorkerNavigation
O2C,1/1/2001,pyDefault
O2C,1/1/2001,pyDefault
O2C,1/1/2001,pyDefault
O2C,1/1/2001,pyDefault
O2C,1/1/2001,pyDefaultReport
O2C,1/1/2001,pyEnterCaseDetails
O2C,1/1/2001,pyGetStageCountForCase
O2C,1/1/2001,pyGetWorkBasket
O2C,1/1/2001,pyHistoryMemo CreatePrdInstrCase
O2C,1/1/2001,pyHistoryMemo CurrentOperatorUsesNonStandardOperatorSettings
O2C,1/1/2001,pyHistoryMemo DataOnStartNotValid
O2C,1/1/2001,pyHistoryMemo PrelimRoutedToAdjust
O2C,1/1/2001,pyHistoryMemo PrelimWasSkipped
O2C,1/1/2001,pyHistoryMemo ProdTicketRoutedToAdjust
O2C,1/1/2001,pyHistoryMemo ReachedManualMaintenanceLevel
O2C,1/1/2001,pyHistoryMemo SkippedPrdInstrCreation
O2C,1/1/2001,pyHistoryMemo UnableToRetrieveIssueData
O2C,1/1/2001,pyHistoryMemo WorkpartiesOnStartNotValid
O2C,1/1/2001,pyInstanceList
O2C,1/1/2001,pyInstanceList
O2C,1/1/2001,pyInstanceList
O2C,1/1/2001,pyInstanceList
O2C,1/1/2001,pyInstanceList
O2C,1/1/2001,pyMessageLabel ErrorOnIssueRetrieve
O2C,1/1/2001,pyMessageLabel ErrorOnOrderCreate
O2C,1/1/2001,pyMessageLabel ErrorOnOrderUpdate
O2C,1/1/2001,pyMiniPartyDetails
O2C,1/1/2001,pyMiniPartyDetails
O2C,1/1/2001,pyMiniPartyDisplayDetailShow
O2C,1/1/2001,pyMyCasesReport
O2C,1/1/2001,pyMyCasesReport
O2C,1/1/2001,pyPartyDisplaySummaryDetails
O2C,1/1/2001,pyPartyDisplaySummaryDetails
O2C,1/1/2001,pyPopulateCaseContents
O2C,1/1/2001,pyPortalHeader
O2C,1/1/2001,pyPreGridUpdate
O2C,1/1/2001,pyPreGridUpdate
O2C,1/1/2001,pyRelatedCasesByCase
O2C,1/1/2001,pyRelatedCasesByCase
O2C,1/1/2001,pyReportEditorHeader
O2C,1/1/2001,pyShowMyCases
O2C,1/1/2001,pyShowMyCases7
O2C,1/1/2001,pyShowMyCasesActionMenu
O2C,1/1/2001,pyStageName
O2C,1/1/2001,pyStartCase
O2C,1/1/2001,pyStartCase
O2C,1/1/2001,pyStatusWork Pending-Adjustment
O2C,1/1/2001,pyStatusWork Pending-Corrections
O2C,1/1/2001,pyStatusWork Pending-Instructions
O2C,1/1/2001,pyStatusWork Pending-Verification
O2C,1/1/2001,pyStatusWork Resolved-Lost
O2C,1/1/2001,pyToolTip EarliestPressDate
O2C,1/1/2001,pyToolTip HasChildrenCases
O2C,1/1/2001,pyUserWorkList
O2C,1/1/2001,pyWorkBasketDetail
O2C,1/1/2001,webwb quad_data_employeerolepreparewp4ticketcase20171214t135621_858_gmt jpg
O2C,1/1/2001,webwb quad_data_employeerolepreparewp4ticketcase20171214t142208_725_gmt jpg
O2C,1/1/2001,webwb quad_data_employeerolepreparewps4ordercase20171229t110903_554_gmt jpg
O2C,1/1/2001,webwb quad_data_employeerolepreparewps4prdinstrcase20171214t185146_494_gmt jpg
O2C,1/1/2001,webwb quad_o2c_work_ordercontinueafterprepareexception20171223t222106_407_gmt jpg
O2C,1/1/2001,webwb quad_o2c_work_orderhandleresolverevoked20171223t210400_039_gmt jpg
O2C,1/1/2001,webwb quad_o2c_work_orderpostwaitforprdinstr20171213t111905_792_gmt jpg
O2C,1/1/2001,webwb quad_o2c_work_orderpostwaitforprdinstr20180110t130950_784_gmt jpg
O2C,1/1/2001,webwb quad_o2c_work_orderpostwaitforprep20171213t103654_880_gmt jpg
O2C,1/1/2001,webwb quad_o2c_work_orderpreparecasedata20180102t100727_393_gmt jpg
O2C,1/1/2001,webwb quad_o2c_work_orderprepareforwait20171208t110149_025_gmt jpg
O2C,1/1/2001,webwb quad_o2c_work_orderprocessing20171213t102126_594_gmt jpg
O2C,1/1/2001,webwb quad_o2c_work_orderprocessing20180119t141842_761_gmt jpg
O2C,1/1/2001,webwb quad_o2c_work_orderpystartcase20171208t141946_606_gmt jpg
O2C,1/1/2001,webwb quad_o2c_work_ordersplitwait20171213t104304_990_gmt jpg
O2C,1/1/2001,webwb quad_o2c_work_orderupdatefromexternal20171208t110447_811_gmt jpg
O2C,1/1/2001,webwb quad_o2c_work_orderupdatefromexternal20180109t115120_002_gmt jpg
O2C,1/1/2001,webwb quad_o2c_work_orderwaitandactforprdinstr20171214t122916_360_gmt jpg
O2C,1/1/2001,webwb quad_o2c_work_orderwaiting20171208t110846_255_gmt jpg
O2C,1/1/2001,webwb quad_o2c_work_prdinstrcontinueafterprepareexception20171223t221958_840_gmt jpg
O2C,1/1/2001,webwb quad_o2c_work_prdinstrcorrectlabels20180124t081119_286_gmt jpg
O2C,1/1/2001,webwb quad_o2c_work_prdinstrhandleresolverevoked20171223t212028_668_gmt jpg
O2C,1/1/2001,webwb quad_o2c_work_prdinstrpickowner20180103t141222_577_gmt jpg
O2C,1/1/2001,webwb quad_o2c_work_prdinstrprelimstart20171207t092959_072_gmt jpg
O2C,1/1/2001,webwb quad_o2c_work_prdinstrprelimverify20171221t154455_873_gmt jpg
O2C,1/1/2001,webwb quad_o2c_work_prdinstrpreparecasedata20171207t093415_275_gmt jpg
O2C,1/1/2001,webwb quad_o2c_work_prdinstrpreparelabels20180124t074143_089_gmt jpg
O2C,1/1/2001,webwb quad_o2c_work_prdinstrprintorder20171207t093341_141_gmt jpg
O2C,1/1/2001,webwb quad_o2c_work_prdinstrprodticketstart20171207t093140_593_gmt jpg
O2C,1/1/2001,webwb quad_o2c_work_prdinstrprodticketstart20180109t100525_212_gmt jpg
O2C,1/1/2001,webwb quad_o2c_work_prdinstrprodticketverify20171207t104639_577_gmt jpg
O2C,1/1/2001,webwb quad_o2c_work_prdinstrpystartcase20171207t150534_318_gmt jpg
O2C,1/1/2001,webwb quad_o2c_workaddworkpartywitherrorhandling20171227t113956_592_gmt jpg
O2C,1/1/2001,webwb quad_o2c_workcontinueafterprepareexception20171223t221828_741_gmt jpg
O2C,1/1/2001,webwb quad_o2c_workhandleprepareexception20171222t164221_993_gmt jpg
O2C,1/1/2001,webwb quad_o2c_workhandleresolverevoked20171223t191130_471_gmt jpg
O2C,1/1/2001,webwb quad_o2c_workresolvecase20171222t220449_304_gmt jpg
QG,,QG
QG,,QG
QG,,QG 01-01-01
QG,,QG-Data
QG,,QG-FW
QGEnt,1/1/2001,.MaintIsNeeded 
QGEnt,1/1/2001,.NameAndID 
QGEnt,1/1/2001,.PlannerWebLink 
QGEnt,1/1/2001,.TitleIssueSentence 
QGEnt,1/1/2001,.VaxUserNameLower 
QGEnt,1/1/2001,ADFS
QGEnt,1/1/2001,ActiveIndicator
QGEnt,1/1/2001,AddWorkObjectPartyForcedByUri
QGEnt,1/1/2001,AddWorkPartyFromEmployee
QGEnt,1/1/2001,AddWorkPartyFromEmployee
QGEnt,1/1/2001,AddWorkPartyFromOperatorEmployee
QGEnt,1/1/2001,AdminEmailAddress
QGEnt,1/1/2001,AllQUAD ALL
QGEnt,1/1/2001,AllQUAD ALL
QGEnt,1/1/2001,AllQUAD ALL
QGEnt,1/1/2001,ApplyQGSystemSettings
QGEnt,1/1/2001,AttachedPriceScheduleId
QGEnt,1/1/2001,AuthorizedPhotoIndicator
QGEnt,1/1/2001,BusinessTitleName
QGEnt,1/1/2001,CAMServiceSync
QGEnt,1/1/2001,CalculatedSLADeadline
QGEnt,1/1/2001,CalculatedSLAGoal
QGEnt,1/1/2001,CaseWhenNull
QGEnt,1/1/2001,CheckForCustomWarnings
QGEnt,1/1/2001,ClearProblemMarker
QGEnt,1/1/2001,CompanyCoveredFlag
QGEnt,1/1/2001,CompanyNumber
QGEnt,1/1/2001,ComplexityLevel
QGEnt,1/1/2001,ContractStatus
QGEnt,1/1/2001,ContractStatusCode
QGEnt,1/1/2001,CountryCode
QGEnt,1/1/2001,D_EmployeeRoles4TitleBrief
QGEnt,1/1/2001,D_EmployeeRoles4TitleFull
QGEnt,1/1/2001,D_IssueBrief
QGEnt,1/1/2001,D_IssueJobs
QGEnt,1/1/2001,D_Operators4Org
QGEnt,1/1/2001,D_QGSystemSettings
QGEnt,1/1/2001,D_QuadEmployee
QGEnt,1/1/2001,D_TitleProfile
QGEnt,1/1/2001,DayWithTimeZone
QGEnt,1/1/2001,DaysInQueue
QGEnt,1/1/2001,DaysToForecast
QGEnt,1/1/2001,DaysToRetrievePlannerDataForOrdersCreation
QGEnt,1/1/2001,DepartmentNumber
QGEnt,1/1/2001,EarliestOptionTimestamp
QGEnt,1/1/2001,EarliestPressDate
QGEnt,1/1/2001,EarliestPressDate
QGEnt,1/1/2001,EarliestPressDateTime
QGEnt,1/1/2001,EarliestPressDateTime
QGEnt,1/1/2001,Email
QGEnt,1/1/2001,EmailActions
QGEnt,1/1/2001,Employee
QGEnt,1/1/2001,EmployeeID
QGEnt,1/1/2001,EmployeeRoles
QGEnt,1/1/2001,EndpointCRMV
QGEnt,1/1/2001,EndpointEMP
QGEnt,1/1/2001,EndpointLdc
QGEnt,1/1/2001,EndpointNOM
QGEnt,1/1/2001,EndpointO2c
QGEnt,1/1/2001,EventDate
QGEnt,1/1/2001,ExcessiveActivitySteps
QGEnt,1/1/2001,ExchangeProfileName
QGEnt,1/1/2001,ExternalAssignmentsByCase
QGEnt,1/1/2001,FirstName
QGEnt,1/1/2001,FoundersYear
QGEnt,1/1/2001,FullName
QGEnt,1/1/2001,GenderCode
QGEnt,1/1/2001,GetIssueJobs
QGEnt,1/1/2001,GetTitleProfile
QGEnt,1/1/2001,GetTitleProfileSimulation
QGEnt,1/1/2001,HasPricingImageAndTooltip
QGEnt,1/1/2001,HomePhoneNumber
QGEnt,1/1/2001,ID
QGEnt,1/1/2001,InformalName
QGEnt,1/1/2001,IsBetaServer
QGEnt,1/1/2001,IsProblemMarkerSet
QGEnt,1/1/2001,IsProdLevelBeta
QGEnt,1/1/2001,IsProdLevelProduction
QGEnt,1/1/2001,IsProdLevelProduction
QGEnt,1/1/2001,IsProductionServer
QGEnt,1/1/2001,IsQuadEmployeeCalledByName
QGEnt,1/1/2001,IssueID
QGEnt,1/1/2001,JBP
QGEnt,1/1/2001,JobNumber
QGEnt,1/1/2001,JobNumber
QGEnt,1/1/2001,JobOptions
QGEnt,1/1/2001,JobTitleID
QGEnt,1/1/2001,JobTitleName
QGEnt,1/1/2001,Jobs
QGEnt,1/1/2001,KeyDatesSentence
QGEnt,1/1/2001,KeyOrderElements
QGEnt,1/1/2001,LDCPaper
QGEnt,1/1/2001,LastDayChangePaper
QGEnt,1/1/2001,LastName
QGEnt,1/1/2001,LastRefreshedDate
QGEnt,1/1/2001,LastWorkedDate
QGEnt,1/1/2001,LatestOptionTimestamp
QGEnt,1/1/2001,LatestOptionTimestampCSR
QGEnt,1/1/2001,LdcAckTimestamp
QGEnt,1/1/2001,LeaveIndicator
QGEnt,1/1/2001,LicenseTypeInvocation
QGEnt,1/1/2001,Location
QGEnt,1/1/2001,LocationNumber
QGEnt,1/1/2001,LogOff
QGEnt,1/1/2001,ManagementCode
QGEnt,1/1/2001,ManagementDate
QGEnt,1/1/2001,MastersYear
QGEnt,1/1/2001,MiddleInitial
QGEnt,1/1/2001,MixedCaseFirstName
QGEnt,1/1/2001,MixedCaseLastName
QGEnt,1/1/2001,NOMDates
QGEnt,1/1/2001,Name
QGEnt,1/1/2001,Name
QGEnt,1/1/2001,NameAndID
QGEnt,1/1/2001,NewPartyFromEmployee
QGEnt,1/1/2001,NewPartyFromEmployee
QGEnt,1/1/2001,NewPartyFromUserName
QGEnt,1/1/2001,NoID
QGEnt,1/1/2001,NonContractIndicator
QGEnt,1/1/2001,Number
QGEnt,1/1/2001,O2CfilterLDC
QGEnt,1/1/2001,O2CfilterPRESS
QGEnt,1/1/2001,OnPressMonthYear
QGEnt,1/1/2001,OperatorExists
QGEnt,1/1/2001,Operators4Org
QGEnt,1/1/2001,OptionCreatedTimestamp
QGEnt,1/1/2001,OptionStatusCode
QGEnt,1/1/2001,Options
QGEnt,1/1/2001,Options
QGEnt,1/1/2001,PageFileDueDate
QGEnt,1/1/2001,ParseIntoTaglist CSV
QGEnt,1/1/2001,PayClassCode
QGEnt,1/1/2001,PegaOOB S ALL
QGEnt,1/1/2001,PegaOOB S ALL AgeByAssignee
QGEnt,1/1/2001,PegaOOB S ALL AgeByAssigneeByWorkType
QGEnt,1/1/2001,PegaOOB S ALL AgeByWorkQueue
QGEnt,1/1/2001,PegaOOB S ALL AgeByWorklistTask
QGEnt,1/1/2001,PegaOOB S ALL AgeOpenByClass
QGEnt,1/1/2001,PegaOOB S ALL AgeOpenByOrgUnit
QGEnt,1/1/2001,PegaOOB S ALL AgeResolvedByClass
QGEnt,1/1/2001,PegaOOB S ALL AgeResolvedByResolverOrg
QGEnt,1/1/2001,PegaOOB S ALL ArrivalsPastEightWeeksIC
QGEnt,1/1/2001,PegaOOB S ALL AverageElapsedTimePerStatus
QGEnt,1/1/2001,PegaOOB S ALL CaseVolume
QGEnt,1/1/2001,PegaOOB S ALL DailyProcessResolution
QGEnt,1/1/2001,PegaOOB S ALL DetailedList
QGEnt,1/1/2001,PegaOOB S ALL EffortCompletedByClass
QGEnt,1/1/2001,PegaOOB S ALL EffortProgressByOrgUnit
QGEnt,1/1/2001,PegaOOB S ALL EffortProgressByOrganization
QGEnt,1/1/2001,PegaOOB S ALL ElapsedStatusTrend
QGEnt,1/1/2001,PegaOOB S ALL EnteredbyMe
QGEnt,1/1/2001,PegaOOB S ALL ExternalAssignmentsCount
QGEnt,1/1/2001,PegaOOB S ALL GoalsDeadlinesByStep
QGEnt,1/1/2001,PegaOOB S ALL OpenCountByStatusForWorkPool
QGEnt,1/1/2001,PegaOOB S ALL ResolvedbyMe
QGEnt,1/1/2001,PegaOOB S ALL StepDuration
QGEnt,1/1/2001,PegaOOB S ALL TaskTimeliness
QGEnt,1/1/2001,PegaOOB S ALL TimePerStage
QGEnt,1/1/2001,PegaOOB S ALL TimeSpentInStep
QGEnt,1/1/2001,PegaOOB S ALL UserTimeliness
QGEnt,1/1/2001,PegaOOB S ALL WeeklyThroughput
QGEnt,1/1/2001,PegaOOB S ALL pyActionPerformanceTime
QGEnt,1/1/2001,PegaOOB S ALL pyAgeByFlowAssignment
QGEnt,1/1/2001,PegaOOB S ALL pyFlowActionAnalysis
QGEnt,1/1/2001,PegaOOB S ALL pyPerformanceDetail
QGEnt,1/1/2001,PegaOOB S ALL pyProcessStepDuration
QGEnt,1/1/2001,PegaOOB S ALL pyTaskDuration
QGEnt,1/1/2001,PegaOOB S ALL pyTaskPerformance
QGEnt,1/1/2001,PegaOOTBForCSR S ALL
QGEnt,1/1/2001,PegaOOTBForCSR S ALL ActionPerformanceTime
QGEnt,1/1/2001,PegaOOTBForCSR S ALL AgeByAssignee
QGEnt,1/1/2001,PegaOOTBForCSR S ALL AgeByAssigneeByWorkType
QGEnt,1/1/2001,PegaOOTBForCSR S ALL AgeByFlowAssignment
QGEnt,1/1/2001,PegaOOTBForCSR S ALL AgeByWorkQueue
QGEnt,1/1/2001,PegaOOTBForCSR S ALL AgeByWorklistTask
QGEnt,1/1/2001,PegaOOTBForCSR S ALL AgeOpenByClass
QGEnt,1/1/2001,PegaOOTBForCSR S ALL AgeOpenByOrgUnit
QGEnt,1/1/2001,PegaOOTBForCSR S ALL AgeResolvedByClass
QGEnt,1/1/2001,PegaOOTBForCSR S ALL AgeResolvedByResolverOrg
QGEnt,1/1/2001,PegaOOTBForCSR S ALL ArrivalsPastEightWeeksIC
QGEnt,1/1/2001,PegaOOTBForCSR S ALL ArrivalsPastEightWeeksSV
