PYRULESET,PYRULESETVERSION,PYRULENAME
QGEntInt,1/1/2003,EmailName
QGEntInt,1/1/2004,Employee
QGEntInt,1/1/2003,EmployeeDto
QGEntInt,1/1/2004,EmployeeId
QGEntInt,1/1/2004,EmployeeId
QGEntInt,1/1/2003,EmployeeId
QGEntInt,1/1/2004,EmployeeId
QGEntInt,1/1/2003,EmployeeId
QGEntInt,1/1/2003,EmployeeId
QGEntInt,1/1/2004,EmployeeRole
QGEntInt,1/1/2004,EmployeeRoleCode
QGEntInt,1/1/2004,EmployeeRoleCode
QGEntInt,1/1/2004,EmployeeRoleErpValue
QGEntInt,1/1/2004,EmployeeRoleName
QGEntInt,1/1/2003,EmployeeSecureDto
QGEntInt,1/1/2001,EncodingType
QGEntInt,1/1/2002,Equipment
QGEntInt,1/1/2002,Equipment
QGEntInt,1/1/2002,EquipmentTypeConfigId
QGEntInt,1/1/2002,EquipmentTypeConfigId
QGEntInt,1/1/2002,EquipmentTypeId
QGEntInt,1/1/2002,EventDate
QGEntInt,1/1/2002,Factor
QGEntInt,1/1/2004,Fax
QGEntInt,1/1/2004,FaxNumber
QGEntInt,1/1/2004,FederalIdNumber
QGEntInt,1/1/2002,FiberCode
QGEntInt,1/1/2002,FinishCode
QGEntInt,1/1/2002,FinishCode
QGEntInt,1/1/2004,FirstName
QGEntInt,1/1/2004,FirstName
QGEntInt,1/1/2003,FirstName
QGEntInt,1/1/2004,FirstName
QGEntInt,1/1/2004,FirstProductionMonth
QGEntInt,1/1/2004,FirstProductionYear
QGEntInt,1/1/2002,FlatHeight
QGEntInt,1/1/2002,FlatWidth
QGEntInt,1/1/2002,FolderTypeCode
QGEntInt,1/1/2003,FoundersYear
QGEntInt,1/1/2004,FreeMagazineCode
QGEntInt,1/1/2004,FullName
QGEntInt,1/1/2004,GainShare
QGEntInt,1/1/2003,GenderCode
QGEntInt,1/1/2004,GetAccountByTitleCode
QGEntInt,1/1/2004,GetAccountByTitleCodeParameters
QGEntInt,1/1/2004,GetAccountByTitleCodeParameters MapFrom
QGEntInt,1/1/2004,GetAccountByTitleCodeParametersResponse
QGEntInt,1/1/2004,GetAccountByTitleCodeResult
QGEntInt,1/1/2003,GetAllPaged
QGEntInt,1/1/2003,GetAllPagedParameters
QGEntInt,1/1/2003,GetAllPagedParameters MapFrom
QGEntInt,1/1/2003,GetAllPagedParametersResponse
QGEntInt,1/1/2003,GetAllPagedResult
QGEntInt,1/1/2003,GetAlternateEmployeeIds
QGEntInt,1/1/2003,GetAlternateEmployeeIdsParameters
QGEntInt,1/1/2003,GetAlternateEmployeeIdsParameters MapFrom
QGEntInt,1/1/2003,GetAlternateEmployeeIdsParametersResponse
QGEntInt,1/1/2003,GetAlternateEmployeeIdsResult
QGEntInt,1/1/2004,GetBasicTitleByTitleCode
QGEntInt,1/1/2004,GetBasicTitleByTitleCodeParameters
QGEntInt,1/1/2004,GetBasicTitleByTitleCodeParameters MapFrom
QGEntInt,1/1/2004,GetBasicTitleByTitleCodeParametersResponse
QGEntInt,1/1/2004,GetBasicTitleByTitleCodeResult
QGEntInt,1/1/2004,GetBasicTitleByTitleCodes
QGEntInt,1/1/2004,GetBasicTitleByTitleCodesParameters
QGEntInt,1/1/2004,GetBasicTitleByTitleCodesParameters MapFrom
QGEntInt,1/1/2004,GetBasicTitleByTitleCodesParametersResponse
QGEntInt,1/1/2004,GetBasicTitleByTitleCodesResult
QGEntInt,1/1/2003,GetByFilter
QGEntInt,1/1/2003,GetByFilterPaged
QGEntInt,1/1/2003,GetByFilterPagedParameters
QGEntInt,1/1/2003,GetByFilterPagedParameters MapFrom
QGEntInt,1/1/2003,GetByFilterPagedParametersResponse
QGEntInt,1/1/2003,GetByFilterPagedResult
QGEntInt,1/1/2003,GetByFilterParameters
QGEntInt,1/1/2003,GetByFilterParameters MapFrom
QGEntInt,1/1/2003,GetByFilterParametersResponse
QGEntInt,1/1/2003,GetByFilterResult
QGEntInt,1/1/2003,GetById
QGEntInt,1/1/2003,GetByIdParameters
QGEntInt,1/1/2003,GetByIdParameters MapFrom
QGEntInt,1/1/2003,GetByIdParametersResponse
QGEntInt,1/1/2003,GetByIdResult
QGEntInt,1/1/2003,GetByIds
QGEntInt,1/1/2003,GetByIdsParameters
QGEntInt,1/1/2003,GetByIdsParameters MapFrom
QGEntInt,1/1/2003,GetByIdsParametersResponse
QGEntInt,1/1/2003,GetByIdsResult
QGEntInt,1/1/2003,GetByUsernames
QGEntInt,1/1/2003,GetByUsernamesParameters
QGEntInt,1/1/2003,GetByUsernamesParameters MapFrom
QGEntInt,1/1/2003,GetByUsernamesParametersResponse
QGEntInt,1/1/2003,GetByUsernamesResult
QGEntInt,1/1/2002,GetConfigRollWidthCalculation
QGEntInt,1/1/2002,GetConfigRollWidthCalculationByOptionComponent
QGEntInt,1/1/2002,GetConfigRollWidthCalculationByOptionComponentParameters
QGEntInt,1/1/2002,GetConfigRollWidthCalculationByOptionComponentParameters MapFrom
QGEntInt,1/1/2002,GetConfigRollWidthCalculationByOptionComponentParan1187760188
QGEntInt,1/1/2002,GetConfigRollWidthCalculationByOptionComponentResult
QGEntInt,1/1/2002,GetConfigRollWidthCalculationParameters
QGEntInt,1/1/2002,GetConfigRollWidthCalculationParameters MapFrom
QGEntInt,1/1/2002,GetConfigRollWidthCalculationParametersResponse
QGEntInt,1/1/2002,GetConfigRollWidthCalculationResult
QGEntInt,1/1/2003,GetDatabasesWildcardCharacters
QGEntInt,1/1/2003,GetDatabasesWildcardCharactersParameters
QGEntInt,1/1/2003,GetDatabasesWildcardCharactersParameters MapFrom
QGEntInt,1/1/2003,GetDatabasesWildcardCharactersParametersResponse
QGEntInt,1/1/2003,GetDatabasesWildcardCharactersResult
QGEntInt,1/1/2003,GetEmployeeIdByProgressId
QGEntInt,1/1/2003,GetEmployeeIdByProgressIdParameters
QGEntInt,1/1/2003,GetEmployeeIdByProgressIdParameters MapFrom
QGEntInt,1/1/2003,GetEmployeeIdByProgressIdParametersResponse
QGEntInt,1/1/2003,GetEmployeeIdByProgressIdResult
QGEntInt,1/1/2003,GetEnumerationValueFromDatabaseLiteral
QGEntInt,1/1/2003,GetEnumerationValueFromDatabaseLiteralParameters
QGEntInt,1/1/2003,GetEnumerationValueFromDatabaseLiteralParameters MapFrom
QGEntInt,1/1/2003,GetEnumerationValueFromDatabaseLiteralParametersResponse
QGEntInt,1/1/2003,GetEnumerationValueFromDatabaseLiteralResult
QGEntInt,1/1/2002,GetFullIssue
QGEntInt,1/1/2002,GetFullIssueParameters
QGEntInt,1/1/2002,GetFullIssueParameters MapFrom
QGEntInt,1/1/2002,GetFullIssueParametersResponse
QGEntInt,1/1/2002,GetFullIssueResult
QGEntInt,1/1/2003,GetJobTitleById
QGEntInt,1/1/2003,GetJobTitleByIdParameters
QGEntInt,1/1/2003,GetJobTitleByIdParameters MapFrom
QGEntInt,1/1/2003,GetJobTitleByIdParametersResponse
QGEntInt,1/1/2003,GetJobTitleByIdResult
QGEntInt,1/1/2004,GetMarketClasses
QGEntInt,1/1/2004,GetMarketClassesParameters
QGEntInt,1/1/2004,GetMarketClassesParameters MapFrom
QGEntInt,1/1/2004,GetMarketClassesParametersResponse
QGEntInt,1/1/2004,GetMarketClassesResult
QGEntInt,1/1/2003,GetMaxSupportedPageSize
QGEntInt,1/1/2003,GetMaxSupportedPageSizeParameters
QGEntInt,1/1/2003,GetMaxSupportedPageSizeParameters MapFrom
QGEntInt,1/1/2003,GetMaxSupportedPageSizeParametersResponse
QGEntInt,1/1/2003,GetMaxSupportedPageSizeResult
QGEntInt,1/1/2002,GetOptions
QGEntInt,1/1/2002,GetOptionsParameters
QGEntInt,1/1/2002,GetOptionsParameters MapFrom
QGEntInt,1/1/2002,GetOptionsParametersResponse
QGEntInt,1/1/2002,GetOptionsResult
QGEntInt,1/1/2002,GetOrderAreas
QGEntInt,1/1/2002,GetOrderAreasParameters
QGEntInt,1/1/2002,GetOrderAreasParameters MapFrom
QGEntInt,1/1/2002,GetOrderAreasParametersResponse
QGEntInt,1/1/2002,GetOrderAreasResult
QGEntInt,1/1/2002,GetPriceScheduleTemplateEquipmentConfigs
QGEntInt,1/1/2002,GetPriceScheduleTemplateEquipmentConfigsParameters
QGEntInt,1/1/2002,GetPriceScheduleTemplateEquipmentConfigsParameters MapFrom
QGEntInt,1/1/2002,GetPriceScheduleTemplateEquipmentConfigsParametersResponse
QGEntInt,1/1/2002,GetPriceScheduleTemplateEquipmentConfigsResult
QGEntInt,1/1/2002,GetProductionPlanningQueueItemsByIssueIdOrJobNumber
QGEntInt,1/1/2002,GetProductionPlanningQueueItemsByIssueIdOrJobNumberP484624684
QGEntInt,1/1/2002,GetProductionPlanningQueueItemsByIssueIdOrJobNumberParameters
QGEntInt,1/1/2002,GetProductionPlanningQueueItemsByIssueIdOrJobNumberParameters MapFrom
QGEntInt,1/1/2002,GetProductionPlanningQueueItemsByIssueIdOrJobNumberResult
QGEntInt,1/1/2002,GetProductionPlanningQueueItemsBySearch
QGEntInt,1/1/2002,GetProductionPlanningQueueItemsBySearchParameters
QGEntInt,1/1/2002,GetProductionPlanningQueueItemsBySearchParameters MapFrom
QGEntInt,1/1/2002,GetProductionPlanningQueueItemsBySearchParametersResponse
QGEntInt,1/1/2002,GetProductionPlanningQueueItemsBySearchResult
QGEntInt,1/1/2003,GetSecureAllPaged
QGEntInt,1/1/2003,GetSecureAllPagedParameters
QGEntInt,1/1/2003,GetSecureAllPagedParameters MapFrom
QGEntInt,1/1/2003,GetSecureAllPagedParametersResponse
QGEntInt,1/1/2003,GetSecureAllPagedResult
QGEntInt,1/1/2003,GetSecureByFilterPaged
QGEntInt,1/1/2003,GetSecureByFilterPagedParameters
QGEntInt,1/1/2003,GetSecureByFilterPagedParameters MapFrom
QGEntInt,1/1/2003,GetSecureByFilterPagedParametersResponse
QGEntInt,1/1/2003,GetSecureByFilterPagedResult
QGEntInt,1/1/2003,GetSecureById
QGEntInt,1/1/2003,GetSecureByIdParameters
QGEntInt,1/1/2003,GetSecureByIdParameters MapFrom
QGEntInt,1/1/2003,GetSecureByIdParametersResponse
QGEntInt,1/1/2003,GetSecureByIdResult
QGEntInt,1/1/2003,GetSecureByIds
QGEntInt,1/1/2003,GetSecureByIdsParameters
QGEntInt,1/1/2003,GetSecureByIdsParameters MapFrom
QGEntInt,1/1/2003,GetSecureByIdsParametersResponse
QGEntInt,1/1/2003,GetSecureByIdsResult
QGEntInt,1/1/2003,GetSecureByUsernames
QGEntInt,1/1/2003,GetSecureByUsernamesParameters
QGEntInt,1/1/2003,GetSecureByUsernamesParameters MapFrom
QGEntInt,1/1/2003,GetSecureByUsernamesParametersResponse
QGEntInt,1/1/2003,GetSecureByUsernamesResult
QGEntInt,1/1/2004,GetServiceStaffForTitle
QGEntInt,1/1/2004,GetServiceStaffForTitleParameters
QGEntInt,1/1/2004,GetServiceStaffForTitleParameters MapFrom
QGEntInt,1/1/2004,GetServiceStaffForTitleParametersResponse
QGEntInt,1/1/2004,GetServiceStaffForTitleResult
QGEntInt,1/1/2004,GetServiceStaffForTitleWithBusinessUnit
QGEntInt,1/1/2004,GetServiceStaffForTitleWithBusinessUnitParameters
QGEntInt,1/1/2004,GetServiceStaffForTitleWithBusinessUnitParameters MapFrom
QGEntInt,1/1/2004,GetServiceStaffForTitleWithBusinessUnitParametersResponse
QGEntInt,1/1/2004,GetServiceStaffForTitleWithBusinessUnitResult
QGEntInt,1/1/2004,GetServiceStaffForTitles
QGEntInt,1/1/2004,GetServiceStaffForTitlesParameters
QGEntInt,1/1/2004,GetServiceStaffForTitlesParameters MapFrom
QGEntInt,1/1/2004,GetServiceStaffForTitlesParametersResponse
QGEntInt,1/1/2004,GetServiceStaffForTitlesResult
QGEntInt,1/1/2002,GetSizeClasses
QGEntInt,1/1/2002,GetSizeClassesParameters
QGEntInt,1/1/2002,GetSizeClassesParameters MapFrom
QGEntInt,1/1/2002,GetSizeClassesParametersResponse
QGEntInt,1/1/2002,GetSizeClassesResult
QGEntInt,1/1/2002,GetTemplateEquipmentConfigs
QGEntInt,1/1/2002,GetTemplateEquipmentConfigsParameters
QGEntInt,1/1/2002,GetTemplateEquipmentConfigsParameters MapFrom
QGEntInt,1/1/2002,GetTemplateEquipmentConfigsParametersResponse
QGEntInt,1/1/2002,GetTemplateEquipmentConfigsResult
QGEntInt,1/1/2004,GetTitleEmployeeRolesByEmployee
QGEntInt,1/1/2004,GetTitleEmployeeRolesByEmployeeIdsWithBusinessUnit
QGEntInt,1/1/2004,GetTitleEmployeeRolesByEmployeeIdsWithBusinessUnitParameters
QGEntInt,1/1/2004,GetTitleEmployeeRolesByEmployeeIdsWithBusinessUnitParameters MapFrom
QGEntInt,1/1/2004,GetTitleEmployeeRolesByEmployeeIdsWithBusinessUnitResult
QGEntInt,1/1/2004,GetTitleEmployeeRolesByEmployeeIdsWithBusinessUnitn1927332837
QGEntInt,1/1/2004,GetTitleEmployeeRolesByEmployeeParameters
QGEntInt,1/1/2004,GetTitleEmployeeRolesByEmployeeParameters MapFrom
QGEntInt,1/1/2004,GetTitleEmployeeRolesByEmployeeParametersResponse
QGEntInt,1/1/2004,GetTitleEmployeeRolesByEmployeeResult
QGEntInt,1/1/2004,GetTitleEmployeeRolesByTitle
QGEntInt,1/1/2004,GetTitleEmployeeRolesByTitleParameters
QGEntInt,1/1/2004,GetTitleEmployeeRolesByTitleParameters MapFrom
QGEntInt,1/1/2004,GetTitleEmployeeRolesByTitleParametersResponse
QGEntInt,1/1/2004,GetTitleEmployeeRolesByTitleResult
QGEntInt,1/1/2004,GetTitleEmployeeRolesByTitleWithBusinessUnit
QGEntInt,1/1/2004,GetTitleEmployeeRolesByTitleWithBusinessUnitParamen1459304759
QGEntInt,1/1/2004,GetTitleEmployeeRolesByTitleWithBusinessUnitParameters
QGEntInt,1/1/2004,GetTitleEmployeeRolesByTitleWithBusinessUnitParameters MapFrom
QGEntInt,1/1/2004,GetTitleEmployeeRolesByTitleWithBusinessUnitResult
QGEntInt,1/1/2004,GetTitleEmployeeRolesByTitles
QGEntInt,1/1/2004,GetTitleEmployeeRolesByTitlesParameters
QGEntInt,1/1/2004,GetTitleEmployeeRolesByTitlesParameters MapFrom
QGEntInt,1/1/2004,GetTitleEmployeeRolesByTitlesParametersResponse
QGEntInt,1/1/2004,GetTitleEmployeeRolesByTitlesResult
QGEntInt,1/1/2004,GetTitleEmployeeRolesByTitlesWithBusinessUnit
QGEntInt,1/1/2004,GetTitleEmployeeRolesByTitlesWithBusinessUnitParame2097811988
QGEntInt,1/1/2004,GetTitleEmployeeRolesByTitlesWithBusinessUnitParameters
QGEntInt,1/1/2004,GetTitleEmployeeRolesByTitlesWithBusinessUnitParameters MapFrom
QGEntInt,1/1/2004,GetTitleEmployeeRolesByTitlesWithBusinessUnitResult
QGEntInt,1/1/2003,GetUnderlyingDatabaseLiteral
QGEntInt,1/1/2003,GetUnderlyingDatabaseLiteralParameters
QGEntInt,1/1/2003,GetUnderlyingDatabaseLiteralParameters MapFrom
QGEntInt,1/1/2003,GetUnderlyingDatabaseLiteralParametersResponse
QGEntInt,1/1/2003,GetUnderlyingDatabaseLiteralResult
QGEntInt,1/1/2003,GetUnderlyingDatabaseLiterals
QGEntInt,1/1/2003,GetUnderlyingDatabaseLiteralsParameters
QGEntInt,1/1/2003,GetUnderlyingDatabaseLiteralsParameters MapFrom
QGEntInt,1/1/2003,GetUnderlyingDatabaseLiteralsParametersResponse
QGEntInt,1/1/2003,GetUnderlyingDatabaseLiteralsResult
QGEntInt,1/1/2002,GetUnitQualifiers
QGEntInt,1/1/2002,GetUnitQualifiersParameters
QGEntInt,1/1/2002,GetUnitQualifiersParameters MapFrom
QGEntInt,1/1/2002,GetUnitQualifiersParametersResponse
QGEntInt,1/1/2002,GetUnitQualifiersResult
QGEntInt,1/1/2002,GradeCode
QGEntInt,1/1/2002,GrainDirectionCode
QGEntInt,1/1/2002,GroupCode
QGEntInt,1/1/2004,Guid
QGEntInt,1/1/2002,HasPricing
QGEntInt,1/1/2002,HasPricing
QGEntInt,1/1/2002,HasPricing
QGEntInt,1/1/2002,HasPricing
QGEntInt,1/1/2002,Height
QGEntInt,1/1/2002,Height
QGEntInt,1/1/2004,HomePhoneNumber
QGEntInt,1/1/2003,HomePhoneNumber
QGEntInt,1/1/2004,HomePhoneNumber
QGEntInt,1/1/2004,ISOCurrencyCode
QGEntInt,1/1/2001,Id
QGEntInt,1/1/2002,Id
QGEntInt,1/1/2002,Id
QGEntInt,1/1/2004,Id
QGEntInt,1/1/2004,Id
QGEntInt,1/1/2002,Id
QGEntInt,1/1/2004,Id
QGEntInt,1/1/2001,Id
QGEntInt,1/1/2001,Ids
QGEntInt,1/1/2004,ImagingFacility
QGEntInt,1/1/2004,ImagingPlant
QGEntInt,1/1/2004,InactiveDate
QGEntInt,1/1/2004,IncoTerms
QGEntInt,1/1/2004,IndustryCode
QGEntInt,1/1/2003,InformalName
QGEntInt,1/1/2004,InitialBillingAddressCity
QGEntInt,1/1/2004,InitialBillingAddressCountry
QGEntInt,1/1/2004,InitialBillingAddressLine1
QGEntInt,1/1/2004,InitialBillingAddressLine2
QGEntInt,1/1/2004,InitialBillingAddressName
QGEntInt,1/1/2004,InitialBillingAddressPostalCode
QGEntInt,1/1/2004,InitialBillingAddressState
QGEntInt,1/1/2002,Ink
QGEntInt,1/1/2002,InkTypeId
QGEntInt,1/1/2002,Inks
QGEntInt,1/1/2004,Instructions
QGEntInt,1/1/2004,Internal
QGEntInt,1/1/2001,IsADFSSecurityTokenProblem
QGEntInt,1/1/2002,IsDistributive
QGEntInt,1/1/2002,IsExcludedFromSchedule
QGEntInt,1/1/2002,IsLogicallyDeleted
QGEntInt,1/1/2002,IsOptional
QGEntInt,1/1/2002,IsOptional
QGEntInt,1/1/2002,IsOptional
QGEntInt,1/1/2004,Isbn
QGEntInt,1/1/2004,Issn
QGEntInt,1/1/2002,IssueId
QGEntInt,1/1/2002,IssueId
QGEntInt,1/1/2002,IssueId
QGEntInt,1/1/2002,IssueLDC
QGEntInt,1/1/2002,IssueName
QGEntInt,1/1/2004,Itl
QGEntInt,1/1/2002,JobNumber
QGEntInt,1/1/2002,JobNumber
QGEntInt,1/1/2002,JobOptions
QGEntInt,1/1/2003,JobTitleId
QGEntInt,1/1/2003,JobTitleId
QGEntInt,1/1/2003,JobTitleName
QGEntInt,1/1/2003,JobTitleName
QGEntInt,1/1/2002,Jobs
QGEntInt,1/1/2003,Key
QGEntInt,1/1/2001,KeyType
QGEntInt,1/1/2001,KeyType
QGEntInt,1/1/2003,KeyValueOfstringstring
QGEntInt,1/1/2004,LastChangedOn
QGEntInt,1/1/2004,LastChangedTimestamp
QGEntInt,1/1/2004,LastChangedTimestamp
QGEntInt,1/1/2004,LastChangedUserId
QGEntInt,1/1/2004,LastChangedUserId
QGEntInt,1/1/2003,LastName
QGEntInt,1/1/2004,LastName
QGEntInt,1/1/2004,LastName
QGEntInt,1/1/2004,LastName
QGEntInt,1/1/2004,LastSaleDate
QGEntInt,1/1/2003,LastWorkedDate
QGEntInt,1/1/2003,LeaveIndicator
QGEntInt,1/1/2002,Level
QGEntInt,1/1/2002,LineItems
QGEntInt,1/1/2002,LineNumber
QGEntInt,1/1/2002,LineNumber
QGEntInt,1/1/2002,LineNumber
QGEntInt,1/1/2004,Locales
QGEntInt,1/1/2004,Locales
QGEntInt,1/1/2002,LocationName
QGEntInt,1/1/2003,LocationNumber
QGEntInt,1/1/2002,MailCycleType
QGEntInt,1/1/2002,MailCycleTypeCode
QGEntInt,1/1/2003,ManagementCode
QGEntInt,1/1/2003,ManagementDate
QGEntInt,1/1/2004,ManufacturingPotential
QGEntInt,1/1/2004,MarketClassCode
QGEntInt,1/1/2004,MarketClassCode
QGEntInt,1/1/2004,MarketClassDto
QGEntInt,1/1/2004,MarketClassLocaleDto
QGEntInt,1/1/2004,MarketProductTypeId
QGEntInt,1/1/2004,MarketProductTypeId
QGEntInt,1/1/2004,MarketProductTypeId
QGEntInt,1/1/2004,MarketProductTypeName
QGEntInt,1/1/2004,MarketProductTypeName
QGEntInt,1/1/2004,MarketProductTypeName
QGEntInt,1/1/2004,MarketProductTypeName
QGEntInt,1/1/2004,MarketSubClass
QGEntInt,1/1/2004,MarketSubClassDto
QGEntInt,1/1/2004,MarketSubClassLocaleDto
QGEntInt,1/1/2004,MarketSubClasses
QGEntInt,1/1/2004,MarketSubProductTypeId
